_id,start_timestamp,end_timestamp,midTime,Physical_Activity_and_Posture(0:sit|1:stand|2:walk),Stress(0:Not_stressed|1:Stressed|-1:Unknown/Timed),ECG_Data_Quality(0:Off|-2:Loose|-1:Noisy|1:Good),RIP_Data_Quality(0:Off|-2:Loose|-1:Noisy|1:Good),Conversation_Level(0:Quiet|1:Smoking|2:Speaking)
1,1270612935584,1270612984390,04/07/2010 00:01:51,1, , , , 
2,1270614257170,1270614306831,04/07/2010 00:23:52,1, , , , 
3,1270614311498,1270614361094,04/07/2010 00:24:46,0, , , , 
4,1270614365681,1270614421828,04/07/2010 00:25:37,1, , , , 
5,1270614426860,1270614482845,04/07/2010 00:26:38,1, , , , 
6,1270614487691,1270614548304,04/07/2010 00:27:37,1, , , , 
7,1270614552934,1270614614021,04/07/2010 00:28:42,1, , , , 
8,1270614618754,1270614674922,04/07/2010 00:29:50,1, , , , 
9,1270615429826,1270615509108,04/07/2010 00:43:10,2, , , , 
10,1270625651944,1270625712645,04/07/2010 03:33:41,1, , , , 
11,1270625717850,1270625768912,04/07/2010 03:34:52,0, , , , 
12,1270625778259,1270625839216,04/07/2010 03:35:47,0, , , , 
13,1270625871847,1270625993531,04/07/2010 03:36:51,0, , , , 
14,1270626002876,1270626073188,04/07/2010 03:39:27,1, , , , 
15,1270626396977,1270626490155,04/07/2010 03:45:50,1, , , , 
16,1270626495458,1270626593774,04/07/2010 03:47:26,1, , , , 
17,1270626598984,1270626677938,04/07/2010 03:49:19,1, , , , 
18,1270626687888,1270626800080,04/07/2010 03:50:31,1, , , , 
19,1270626828104,1270626936084,04/07/2010 03:52:54,1, , , , 
20,1270626952312,1270627086294,04/07/2010 03:54:45,1, , , , 
21,1270627090932,1270627179560,04/07/2010 03:57:26,1, , , , 
22,1270627184242,1270627268979,04/07/2010 03:59:01,1, , , , 
23,1270627287547,1270627390556,04/07/2010 04:00:36,1, , , , 
24,1270657366590,1270657413324,04/07/2010 12:22:23,1, , , , 
25,1270657417984,1270657474277,04/07/2010 12:23:09,1, , , , 
26,1270657478927,1270657535311,04/07/2010 12:24:10,1, , , , 
27,1270657540082,1270657596289,04/07/2010 12:25:11,1, , , , 
28,1270657601006,1270657661695,04/07/2010 12:26:10,1, , , , 
29,1270657666608,1270657718125,04/07/2010 12:27:20,1, , , , 
30,1270659585217,1270659631653,04/07/2010 12:59:21,1, , , , 
31,1270659836187,1270659892459,04/07/2010 13:03:28,1, , , , 
32,1270659897080,1270659968017,04/07/2010 13:04:21,1, , , , 
33,1270659972598,1270660024422,04/07/2010 13:05:46,1, , , , 
34,1270660029084,1270660080961,04/07/2010 13:06:43,1, , , , 
35,1270660530516,1270660588091,04/07/2010 13:15:01,1, , , , 
36,1270660530516,1270660588091,04/07/2010 13:15:01,1, , , , 
37,1270660530516,1270660588091,04/07/2010 13:15:01,1, , , , 
38,1270660530516,1270660588091,04/07/2010 13:15:01,1, , , , 
39,1270660591743,1270660647597,04/07/2010 13:16:03,1, , , , 
40,1270660591743,1270660647597,04/07/2010 13:16:03,1, , , , 
41,1270660591743,1270660647597,04/07/2010 13:16:03,1, , , , 
42,1270660591743,1270660647597,04/07/2010 13:16:03,1, , , , 
43,1270660652326,1270660704156,04/07/2010 13:17:06,1, , , , 
44,1270660652326,1270660704156,04/07/2010 13:17:06,1, , , , 
45,1270660652326,1270660704156,04/07/2010 13:17:06,1, , , , 
46,1270660652326,1270660704156,04/07/2010 13:17:06,1, , , , 
47,1270660859187,1270660911149,04/07/2010 13:20:33,1, , , , 
48,1270660915473,1270660967786,04/07/2010 13:21:29,1, , , , 
49,1270660972432,1270661024031,04/07/2010 13:22:26,1, , , , 
50,1270661028782,1270661080473,04/07/2010 13:23:22,1, , , , 
51,1270661085995,1270661142173,04/07/2010 13:24:17,1, , , , 
52,1270661146564,1270661202765,04/07/2010 13:25:18,1, , , , 
53,1270661207592,1270661259262,04/07/2010 13:26:21,1, , , , 
54,1270661263974,1270661315484,04/07/2010 13:27:18,1, , , , 
55,1270661320251,1270661390291,04/07/2010 13:28:05,1, , , , 
56,1270661395056,1270661446620,04/07/2010 13:29:29,1, , , , 
57,1270661488726,1270661540658,04/07/2010 13:31:02,1, , , , 
58,1270661545137,1270661606210,04/07/2010 13:31:54,1, , , , 
59,1270661610772,1270661667302,04/07/2010 13:33:02,1, , , , 
60,1270661672451,1270661727841,04/07/2010 13:34:04,1, , , , 
61,1270661732622,1270661793545,04/07/2010 13:35:02,1, , , , 
62,1270661798411,1270661859154,04/07/2010 13:36:08,1, , , , 
63,1270661864009,1270661929462,04/07/2010 13:37:11,1, , , , 
64,1270661934405,1270661995038,04/07/2010 13:38:24,1, , , , 
65,1270661999901,1270662056082,04/07/2010 13:39:31,1, , , , 
66,1270662060729,1270662113351,04/07/2010 13:40:34,1, , , , 
67,1270662154028,1270662203202,04/07/2010 13:42:09,1, , , , 
68,1270662206537,1270662259283,04/07/2010 13:43:00,1, , , , 
69,1270662263028,1270662314501,04/07/2010 13:43:57,1, , , , 
70,1270662319781,1270662376324,04/07/2010 13:44:51,1, , , , 
71,1270662380528,1270662436551,04/07/2010 13:45:52,1, , , , 
72,1270664457256,1270664514329,04/07/2010 14:20:28,0, , , , 
73,1270664457256,1270664514329,04/07/2010 14:20:28,0, , , , 
74,1270664457256,1270664514329,04/07/2010 14:20:28,0, , , , 
75,1270664457256,1270664514329,04/07/2010 14:20:28,0, , , , 
76,1270664519780,1270664574617,04/07/2010 14:21:32,1, , , , 
77,1270664519780,1270664574617,04/07/2010 14:21:32,1, , , , 
78,1270664519780,1270664574617,04/07/2010 14:21:32,1, , , , 
79,1270664519780,1270664574617,04/07/2010 14:21:32,1, , , , 
80,1270664580307,1270664631052,04/07/2010 14:22:34,1, , , , 
81,1270664580307,1270664631052,04/07/2010 14:22:34,1, , , , 
82,1270664580307,1270664631052,04/07/2010 14:22:34,1, , , , 
83,1270664580307,1270664631052,04/07/2010 14:22:34,1, , , , 
84,1270664636529,1270664688384,04/07/2010 14:23:30,1, , , , 
85,1270664636529,1270664688384,04/07/2010 14:23:30,0, , , , 
86,1270664636529,1270664688384,04/07/2010 14:23:30,0, , , , 
87,1270664636529,1270664688384,04/07/2010 14:23:30,0, , , , 
88,1270664692361,1270664743835,04/07/2010 14:24:26,0, , , , 
89,1270664692361,1270664743835,04/07/2010 14:24:26,0, , , , 
90,1270664692361,1270664743835,04/07/2010 14:24:26,0, , , , 
91,1270664692361,1270664743835,04/07/2010 14:24:26,0, , , , 
92,1270664749414,1270664804691,04/07/2010 14:25:21,0, , , , 
93,1270664749414,1270664804691,04/07/2010 14:25:21,0, , , , 
94,1270664749414,1270664804691,04/07/2010 14:25:21,1, , , , 
95,1270664749414,1270664804691,04/07/2010 14:25:21,1, , , , 
96,1270664809462,1270665493465,04/07/2010 14:21:07,1, , , , 
97,1270664809462,1270665493465,04/07/2010 14:21:07,1, , , , 
98,1270664809462,1270665493465,04/07/2010 14:21:07,1, , , , 
99,1270664809462,1270665493465,04/07/2010 14:21:07,1, , , , 
100,1270665495045,1270665505681,04/07/2010 14:38:09,1, , , , 
101,1270665495045,1270665505681,04/07/2010 14:38:09,1, , , , 
102,1270665495045,1270665505681,04/07/2010 14:38:09,1, , , , 
103,1270665495045,1270665505681,04/07/2010 14:38:09,1, , , , 
104,1270665508758,1270665525474,04/07/2010 14:38:20,1, , , , 
105,1270665508758,1270665525474,04/07/2010 14:38:20,1, , , , 
106,1270665508758,1270665525474,04/07/2010 14:38:20,1, , , , 
107,1270665508758,1270665525474,04/07/2010 14:38:20,1, , , , 
108,1270665527621,1270665539384,04/07/2010 14:38:41,1, , , , 
109,1270665527621,1270665539384,04/07/2010 14:38:41,1, , , , 
110,1270665527621,1270665539384,04/07/2010 14:38:41,1, , , , 
111,1270665527621,1270665539384,04/07/2010 14:38:41,1, , , , 
